info @storybook/react v6.1.19
info 
info => Cleaning outputDir /tmp/chromatic--5152-lfeHWIJhIPPw
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/core/dist/server/common/polyfills.js /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/core/dist/server/preview/globals.js /home/edsonmmr/Development/findMe/studies-uikit/.storybook/storybook-init-framework-entry.js /home/edsonmmr/Development/findMe/studies-uikit/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/babel-loader/lib/index.js??ref--4-0!/home/edsonmmr/Development/findMe/studies-uikit/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/babel-loader/lib/index.js??ref--4-0!/home/edsonmmr/Development/findMe/studies-uikit/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/stories sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
